{ data: { source: '3560', target: '8435', weight: 0.5, cluster: 'Clust13', distance: 0.534402} },
{ data: { source: '3221', target: '9760', weight: 0.1, cluster: 'Clust7', distance: 1.135605} },
{ data: { source: '2670', target: '3761', weight: 0.1, cluster: 'Clust7', distance: 1.152074} },
{ data: { source: '3498', target: '3874', weight: 0.1, cluster: 'Clust7', distance: 1.155116} },
{ data: { source: '3498', target: '7091', weight: 0.1, cluster: 'Clust7', distance: 1.155116} },
{ data: { source: '2310', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '2793', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '3006', target: '3636', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '3221', target: '3636', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '3221', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '3622', target: '8459', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '3636', target: '7091', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '7091', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.196172} },
{ data: { source: '1862', target: '2670', weight: 0.1, cluster: 'Clust7', distance: 1.228879} },
{ data: { source: '2793', target: '3874', weight: 0.1, cluster: 'Clust7', distance: 1.228879} },
{ data: { source: '2945', target: '3874', weight: 0.1, cluster: 'Clust7', distance: 1.228879} },
{ data: { source: '3498', target: '8459', weight: 0.1, cluster: 'Clust7', distance: 1.237624} },
{ data: { source: '2945', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.275917} },
{ data: { source: '3636', target: '3874', weight: 0.1, cluster: 'Clust7', distance: 1.275917} },
{ data: { source: '2793', target: '3761', weight: 0.1, cluster: 'Clust7', distance: 1.305684} },
{ data: { source: '3498', target: '3761', weight: 0.1, cluster: 'Clust7', distance: 1.320132} },
{ data: { source: '3006', target: '9760', weight: 0.1, cluster: 'Clust7', distance: 1.355662} },
{ data: { source: '3636', target: '3761', weight: 0.1, cluster: 'Clust7', distance: 1.355662} },
{ data: { source: '1862', target: '2793', weight: 0.1, cluster: 'Clust7', distance: 1.382488} },
{ data: { source: '1862', target: '2945', weight: 0.1, cluster: 'Clust7', distance: 1.382488} },
{ data: { source: '2945', target: '3761', weight: 0.1, cluster: 'Clust7', distance: 1.382488} },
{ data: { source: '3498', target: '3622', weight: 0.1, cluster: 'Clust7', distance: 1.40264} },
{ data: { source: '1862', target: '9760', weight: 0.1, cluster: 'Clust7', distance: 1.402806} },
{ data: { source: '3761', target: '9760', weight: 0.1, cluster: 'Clust7', distance: 1.402806} },
{ data: { source: '1862', target: '3622', weight: 0.1, cluster: 'Clust7', distance: 1.435407} },
{ data: { source: '1862', target: '3636', weight: 0.1, cluster: 'Clust7', distance: 1.435407} },
{ data: { source: '1862', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.435407} },
{ data: { source: '3622', target: '3761', weight: 0.1, cluster: 'Clust7', distance: 1.435407} },
{ data: { source: '8459', target: '8575', weight: 0.1, cluster: 'Clust7', distance: 1.435407} },
{ data: { source: '2449', target: '2555', weight: 0.3, cluster: 'Clust14', distance: 0.877193} },
{ data: { source: '2425', target: '2449', weight: 0.1, cluster: 'Clust14', distance: 1.196172} },
{ data: { source: '2449', target: '2690', weight: 0.1, cluster: 'Clust14', distance: 1.196172} },
{ data: { source: '2147', target: '2425', weight: 0.1, cluster: 'Clust14', distance: 1.275917} },
{ data: { source: '2147', target: '2690', weight: 0.1, cluster: 'Clust14', distance: 1.275917} },
{ data: { source: '1781', target: '2690', weight: 0.1, cluster: 'Clust14', distance: 1.305684} },
{ data: { source: '2147', target: '2449', weight: 0.1, cluster: 'Clust14', distance: 1.355662} },
{ data: { source: '2449', target: '2451', weight: 0.1, cluster: 'Clust14', distance: 1.355662} },
{ data: { source: '2451', target: '2690', weight: 0.1, cluster: 'Clust14', distance: 1.382488} },
{ data: { source: '2451', target: '2555', weight: 0.1, cluster: 'Clust14', distance: 1.402806} },
{ data: { source: '2474', target: '9785', weight: 0.1, cluster: 'Clust14', distance: 1.407955} },
{ data: { source: '1781', target: '2449', weight: 0.1, cluster: 'Clust14', distance: 1.435407} },
{ data: { source: '2449', target: '9785', weight: 0.1, cluster: 'Clust14', distance: 1.435407} },
{ data: { source: '2345', target: '2474', weight: 0.1, cluster: 'Clust14', distance: 1.443154} },
{ data: { source: '2425', target: '2555', weight: 0.1, cluster: 'Clust14', distance: 1.459293} },
{ data: { source: '2555', target: '2690', weight: 0.1, cluster: 'Clust14', distance: 1.459293} },
